198, 13:08, 9, 11, 66
199, 13:12, 24, 66, 60
200, 13:16, 19, 8, 69
201, 13:20, 10, 38, 68
202, 13:24, 16, 9, 29
203, 13:28, 6, 24, 35
204, 13:32, 39, 64, 30
205, 13:36, 28, 22, 31
206, 13:40, 22, 77, 14
207, 13:44, 36, 52, 62
208, 13:48, 21, 19, 29
209, 13:52, 8, 36, 11
210, 13:56, 32, 2, 59
211, 14:00, 34, 45, 77
212, 14:04, 24, 73, 76
213, 14:08, 4, 16, 6
214, 14:12, 15, 78, 29
215, 14:16, 17, 63, 5
216, 14:20, 22, 73, 17
217, 14:24, 27, 65, 39
218, 14:28, 6, 59, 54
219, 14:32, 9, 67, 75
220, 14:36, 33, 5, 21
221, 14:40, 23, 39, 57
222, 14:44, 25, 54, 74
223, 14:48, 38, 21, 23
224, 14:52, 17, 79, 59
225, 14:56, 38, 10, 7
226, 15:00, 9, 70, 32
227, 15:04, 25, 29, 6
228, 15:08, 35, 57, 64
229, 15:12, 5, 8, 56
230, 15:16, 26, 2, 13
231, 15:20, 24, 53, 20
232, 15:24, 15, 32, 44
233, 15:28, 18, 70, 73
234, 15:32, 20, 73, 6
235, 15:36, 23, 69, 65
236, 15:40, 28, 20, 22
237, 15:44, 21, 41, 71
238, 15:48, 35, 39, 35
239, 15:52, 25, 23, 26
240, 15:56, 35, 52, 39
241, 16:00, 1, 45, 10
242, 16:04, 25, 36, 6
243, 16:08, 22, 72, 46
244, 16:12, 40, 72, 36
245, 16:16, 7, 36, 54
246, 16:20, 6, 26, 44
247, 16:24, 36, 66, 52
248, 16:28, 23, 19, 11
249, 16:32, 20, 36, 12
250, 16:36, 27, 15, 54
251, 16:40, 29, 11, 2
252, 16:44, 19, 73, 31
253, 16:48, 6, 54, 71
254, 16:52, 28, 49, 11
255, 16:56, 40, 53, 46
256, 17:00, 30, 71, 76
257, 17:04, 28, 48, 48
258, 17:08, 7, 29, 7
259, 17:12, 15, 49, 33
260, 17:16, 37, 45, 77
261, 17:20, 2, 66, 41
262, 17:24, 24, 5, 53
263, 17:28, 20, 69, 43
264, 17:32, 26, 19, 79
265, 17:36, 3, 34, 12
266, 17:40, 19, 22, 21
267, 17:44, 4, 46, 53
268, 17:48, 10, 41, 3
269, 17:52, 13, 3, 55
270, 17:56, 25, 69, 16
271, 18:00, 18, 69, 30
272, 18:04, 30, 67, 10
273, 18:08, 29, 70, 37
274, 18:12, 22, 64, 2
275, 18:16, 40, 76, 38
276, 18:20, 19, 69, 6
277, 18:24, 1, 8, 67
278, 18:28, 30, 22, 33
279, 18:32, 38, 19, 57
280, 18:36, 25, 55, 45
281, 18:40, 29, 41, 70
282, 18:44, 20, 35, 33
283, 18:48, 32, 71, 75
284, 18:52, 24, 67, 35
285, 18:56, 6, 44, 14
286, 19:00, 23, 73, 35
287, 19:04, 27, 68, 51
288, 19:08, 35, 36, 14
289, 19:12, 7, 5, 37
290, 19:16, 40, 40, 2
291, 19:20, 32, 33, 59
292, 19:24, 35, 3, 62
293, 19:28, 32, 51, 79
294, 19:32, 34, 64, 15
295, 19:36, 22, 44, 40
296, 19:40, 1, 75, 54
297, 19:44, 16, 14, 1
298, 19:48, 1, 5, 11
299, 19:52, 9, 65, 38
300, 19:56, 15, 36, 29
301, 20:00, 5, 73, 62
302, 20:04, 31, 15, 61
303, 20:08, 15, 23, 60
304, 20:12, 13, 3, 41
305, 20:16, 19, 67, 46
306, 20:20, 17, 46, 6
307, 20:24, 37, 19, 1
308, 20:28, 38, 25, 41
309, 20:32, 2, 49, 44
310, 20:36, 39, 41, 35
311, 20:40, 36, 29, 12
312, 20:44, 35, 51, 61
313, 20:48, 19, 24, 11
314, 20:52, 19, 58, 70
315, 20:56, 3, 72, 28
316, 21:00, 11, 58, 7
317, 21:04, 8, 34, 48
318, 21:08, 14, 47, 3
319, 21:12, 38, 72, 15
320, 21:16, 9, 68, 50
321, 21:20, 31, 64, 28
322, 21:24, 18, 30, 36
323, 21:28, 40, 33, 22
324, 21:32, 12, 12, 75
325, 21:36, 2, 58, 24
326, 21:40, 24, 38, 25
327, 21:44, 24, 58, 61
328, 21:48, 28, 45, 52
329, 21:52, 2, 16, 74
330, 21:56, 27, 69, 72
331, 22:00, 36, 27, 16
332, 22:04, 10, 18, 2
333, 22:08, 2, 12, 1
334, 22:12, 33, 68, 63
335, 22:16, 11, 12, 9
336, 22:20, 3, 34, 38
337, 22:24, 34, 20, 66
338, 22:28, 1, 39, 54
339, 22:32, 16, 4, 72
340, 22:36, 23, 15, 31
341, 22:40, 25, 72, 59
342, 22:44, 3, 52, 57
343, 22:48, 17, 3, 50
344, 22:52, 10, 29, 56
345, 22:56, 6, 19, 36
346, 23:00, 18, 69, 41
347, 23:04, 32, 62, 9
348, 23:08, 31, 41, 19
349, 23:12, 1, 69, 4
350, 23:16, 21, 10, 60
351, 23:20, 5, 23, 67
352, 23:24, 22, 59, 38
353, 23:28, 27, 36, 44
354, 23:32, 37, 72, 2
355, 23:36, 30, 34, 49
356, 23:40, 9, 32, 73
357, 23:44, 17, 37, 41
358, 23:48, 3, 3, 3
359, 23:52, 3, 59, 22
360, 23:56, 27, 17, 64
