80, 888, 2020-03-17
53, 524, 2020-01-05
45, 368, 2020-07-13
54, 800, 2019-09-19
28, 139, 2020-04-22
3, 197, 2019-10-19
67, 825, 2019-09-24
30, 992, 2018-10-02
34, 278, 2019-12-29
71, 604, 2020-05-07
30, 10, 2019-01-27
62, 427, 2019-06-04
22, 714, 2019-04-10
21, 356, 2020-08-16
28, 276, 2018-09-23
12, 759, 2018-10-16
21, 194, 2018-10-20
36, 339, 2020-03-09
63, 521, 2019-06-25
68, 177, 2018-12-02
37, 820, 2019-06-04
27, 65, 2020-08-17
36, 762, 2019-12-13
1, 190, 2018-10-15
57, 26, 2020-05-28
23, 242, 2019-10-18
48, 648, 2020-01-30
9, 351, 2020-07-19
79, 312, 2019-03-22
15, 789, 2020-07-26
79, 36, 2020-06-28
75, 682, 2019-02-12
78, 988, 2019-09-11
70, 37, 2019-01-20
47, 696, 2019-07-31
59, 773, 2020-05-02
37, 951, 2020-05-21
56, 618, 2018-12-25
66, 959, 2019-10-09
67, 274, 2019-04-30
12, 260, 2020-03-03
22, 757, 2019-02-05
39, 320, 2019-01-06
22, 700, 2020-07-26
60, 654, 2020-01-19
36, 473, 2018-10-21
55, 810, 2019-04-16
77, 732, 2019-09-07
67, 808, 2019-01-16
80, 912, 2020-07-04
27, 924, 2020-03-06
20, 22, 2019-09-16
45, 103, 2019-02-16
36, 320, 2019-10-22
35, 996, 2020-08-16
67, 447, 2018-10-12
68, 598, 2020-03-23
72, 104, 2020-04-20
7, 586, 2019-06-17
25, 781, 2019-12-18
54, 42, 2019-06-10
37, 740, 2020-03-01
77, 863, 2018-11-01
54, 231, 2019-04-01
18, 598, 2018-11-22
62, 37, 2019-07-09
55, 513, 2019-12-19
23, 152, 2020-05-12
78, 627, 2019-12-11
55, 10, 2019-07-20
22, 617, 2020-02-20
47, 726, 2020-02-21
57, 963, 2019-06-04
8, 181, 2019-04-21
12, 931, 2019-01-30
5, 22, 2018-10-19
16, 239, 2019-03-01
12, 351, 2019-03-03
25, 825, 2018-10-05
32, 195, 2019-11-03
33, 633, 2019-03-27
23, 338, 2018-09-18
36, 994, 2019-03-09
35, 637, 2019-10-22
54, 276, 2019-09-28
76, 117, 2019-03-24
8, 292, 2020-07-12
54, 121, 2020-07-21
39, 194, 2019-07-02
53, 756, 2019-06-11
76, 288, 2018-12-24
37, 864, 2020-09-02
71, 248, 2019-06-30
37, 690, 2018-10-30
15, 287, 2019-03-08
27, 120, 2018-09-29
39, 648, 2019-07-18
73, 223, 2020-08-20
69, 696, 2019-11-16
48, 633, 2019-02-03
5, 496, 2020-01-04
47, 726, 2019-08-11
1, 685, 2020-06-11
14, 894, 2020-04-15
56, 412, 2020-08-17
71, 518, 2019-09-06
33, 41, 2019-02-25
65, 134, 2019-05-24
76, 340, 2018-12-23
62, 231, 2019-05-25
38, 776, 2019-06-16
59, 732, 2019-10-29
32, 293, 2020-03-14
10, 529, 2018-11-08
72, 713, 2019-04-24
52, 906, 2019-11-01
3, 866, 2019-12-31
62, 666, 2019-01-04
22, 706, 2019-08-17
74, 689, 2019-02-18
42, 316, 2020-02-10
24, 492, 2019-02-16
72, 537, 2020-06-01
78, 951, 2020-03-08
80, 712, 2019-08-29
58, 318, 2019-02-25
19, 831, 2019-04-03
53, 72, 2020-08-17
6, 284, 2019-11-28
47, 83, 2020-08-20
61, 182, 2019-08-14
15, 10, 2020-08-05
72, 25, 2018-12-04
19, 64, 2020-08-12
71, 382, 2018-11-10
13, 416, 2019-01-24
64, 736, 2019-10-25
13, 269, 2019-03-14
30, 448, 2019-01-09
33, 850, 2020-05-19
37, 542, 2019-03-26
32, 207, 2018-11-28
30, 91, 2020-01-26
6, 359, 2019-09-05
75, 597, 2019-01-10
77, 834, 2018-10-04
10, 665, 2019-02-16
38, 249, 2020-02-14
43, 250, 2020-05-28
2, 27, 2019-01-24
49, 254, 2019-05-31
73, 19, 2019-03-02
19, 403, 2020-02-17
59, 189, 2019-06-07
60, 845, 2020-07-09
31, 454, 2019-04-10
49, 862, 2018-11-28
40, 673, 2019-11-16
6, 873, 2018-11-13
55, 346, 2018-09-18
61, 26, 2019-10-18
17, 9, 2020-07-15
73, 283, 2019-05-16
52, 422, 2019-11-18
63, 350, 2020-02-24
40, 279, 2020-03-24
35, 854, 2020-05-17
30, 886, 2020-02-17
78, 272, 2020-03-12
31, 515, 2020-04-08
45, 482, 2018-10-22
28, 40, 2020-06-25
35, 978, 2019-02-25
39, 223, 2019-12-08
69, 628, 2019-10-16
72, 604, 2018-11-27
22, 44, 2019-12-09
76, 91, 2020-02-02
16, 41, 2020-05-21
48, 454, 2020-03-04
73, 909, 2019-08-04
60, 893, 2019-02-13
66, 591, 2020-08-07
62, 339, 2019-03-03
37, 33, 2020-03-24
58, 77, 2019-03-07
67, 480, 2019-09-28
20, 771, 2020-05-05
40, 592, 2019-03-16
4, 400, 2018-12-26
48, 77, 2019-12-06
80, 504, 2019-01-06
40, 580, 2020-01-03
21, 608, 2020-04-10
76, 563, 2020-05-03
10, 988, 2019-05-30
23, 168, 2020-01-18
75, 94, 2019-05-26
4, 97, 2019-08-18
73, 34, 2020-01-25
41, 841, 2019-08-26
2, 6, 2019-09-23
45, 521, 2020-05-07
28, 771, 2019-10-20
58, 676, 2020-05-18
27, 608, 2019-03-19
62, 148, 2019-08-18
25, 345, 2020-08-29
58, 393, 2020-07-13
20, 304, 2019-10-18
29, 757, 2018-12-27
68, 146, 2019-05-13
55, 516, 2019-04-28
69, 490, 2019-07-02
53, 437, 2019-09-13
3, 139, 2020-01-30
68, 408, 2020-04-19
56, 939, 2019-11-15
76, 930, 2019-04-17
50, 746, 2020-03-04
62, 4, 2020-03-15
3, 858, 2020-02-17
25, 531, 2020-06-20
74, 575, 2018-12-21
53, 937, 2019-04-04
53, 59, 2020-02-19
49, 826, 2020-02-28
29, 61, 2020-03-11
51, 239, 2018-12-14
17, 722, 2019-05-04
31, 217, 2018-09-22
8, 98, 2019-04-07
69, 298, 2018-12-29
33, 97, 2019-09-30
44, 369, 2018-10-13
29, 859, 2019-11-19
35, 538, 2019-07-05
7, 560, 2019-09-25
5, 27, 2018-09-26
75, 74, 2019-09-28
64, 940, 2019-01-03
5, 506, 2019-12-15
67, 493, 2020-03-17
34, 970, 2019-01-17
14, 517, 2019-12-11
47, 35, 2018-12-08
41, 1000, 2018-12-15
53, 55, 2018-12-20
10, 609, 2019-11-06
50, 465, 2019-09-04
50, 223, 2019-07-05
65, 179, 2020-02-29
2, 588, 2020-08-10
79, 347, 2019-09-03
29, 962, 2019-10-02
10, 179, 2019-12-13
18, 862, 2020-02-23
49, 538, 2019-04-30
19, 634, 2018-11-01
18, 201, 2019-06-16
3, 405, 2020-06-22
58, 180, 2020-08-31
59, 89, 2020-01-09
49, 319, 2019-05-19
22, 620, 2020-02-14
37, 311, 2018-11-06
58, 670, 2019-02-20
18, 989, 2019-12-18
10, 481, 2020-04-27
67, 679, 2019-06-18
56, 191, 2020-07-17
36, 541, 2019-12-18
34, 145, 2020-07-09
44, 899, 2020-06-25
60, 729, 2020-02-16
11, 853, 2020-05-21
44, 978, 2018-09-20
49, 912, 2019-09-09
10, 286, 2018-12-26
19, 454, 2019-09-05
32, 915, 2019-04-29
72, 380, 2020-07-05
27, 394, 2019-10-19
50, 353, 2020-05-03
33, 920, 2019-05-26
52, 78, 2020-08-01
74, 884, 2019-12-01
17, 97, 2019-08-08
12, 842, 2018-12-15
77, 327, 2019-08-22
33, 908, 2020-09-13
56, 474, 2019-08-12
32, 634, 2018-12-11
43, 914, 2020-03-28
5, 400, 2020-07-18
20, 541, 2019-11-17
60, 812, 2020-09-05
12, 328, 2019-05-14
26, 322, 2019-12-04
15, 714, 2020-01-16
63, 891, 2020-01-21
70, 790, 2019-02-02
50, 823, 2019-07-18
19, 962, 2018-10-14
17, 408, 2019-10-02
11, 96, 2020-08-22
46, 126, 2018-12-24
66, 315, 2019-01-25
33, 211, 2019-07-30
4, 152, 2020-08-13
15, 63, 2019-07-01
